;nr_variables_deleted;nr_correct_variables_deleted
0;3;1
1;4;1
2;7;2
3;1;0
4;7;2
5;0;0
6;6;1
7;0;0
8;6;1
9;1;0
10;1;0
11;6;1
12;4;1
13;6;1
14;1;0
15;2;0
16;5;1
17;0;0
18;4;1
19;0;0
20;1;0
21;4;0
22;7;1
23;6;2
24;2;0
25;3;0
26;5;1
27;6;1
28;5;2
29;2;0
30;6;2
31;1;1
32;0;0
33;3;0
34;5;1
35;7;2
36;3;1
37;4;1
38;3;0
39;2;0
40;2;1
41;0;0
42;6;1
43;7;2
44;6;2
45;0;0
46;0;0
47;2;0
48;3;1
49;5;0
50;6;2
51;6;2
52;3;0
53;0;0
54;7;1
55;0;0
56;2;0
57;7;2
58;2;0
59;6;1
60;0;0
61;4;0
62;3;1
63;1;0
64;1;1
65;4;1
66;2;1
67;2;0
68;7;1
69;1;0
70;0;0
71;5;0
72;1;1
73;4;0
74;2;0
75;7;2
76;0;0
77;4;1
78;4;2
79;2;1
80;2;1
81;2;1
82;0;0
83;4;2
84;1;0
85;5;1
86;5;1
87;3;1
88;1;0
89;1;0
90;7;2
91;4;0
92;5;1
93;1;0
94;1;1
95;6;2
96;5;1
97;5;0
98;4;1
99;4;1
100;4;1
101;3;1
102;1;0
103;0;0
104;0;0
105;1;1
106;1;1
107;4;0
108;0;0
109;4;1
110;3;1
111;6;2
112;1;0
113;1;0
114;3;1
115;3;0
116;7;1
117;6;2
118;5;1
119;0;0
120;1;0
121;5;1
122;0;0
123;4;2
124;0;0
125;4;2
126;6;2
127;4;0
128;1;0
129;5;1
130;6;1
131;3;1
132;6;2
133;5;1
134;1;1
135;7;1
136;5;1
137;3;1
138;5;1
139;7;2
140;7;0
141;5;1
142;0;0
143;2;0
144;3;0
145;2;1
146;4;1
147;7;2
148;7;1
149;6;2
150;7;2
151;1;0
152;4;1
153;5;1
154;2;0
155;6;2
156;0;0
157;6;2
158;6;1
159;7;2
160;2;1
161;5;2
162;2;0
163;6;1
164;2;1
165;7;2
166;4;2
167;5;2
168;0;0
169;5;1
170;1;1
171;0;0
172;3;1
173;6;2
174;2;1
175;4;1
176;4;1
177;7;2
178;4;1
179;4;1
180;7;2
181;6;1
182;0;0
183;1;0
184;4;0
185;3;1
